antecedentes,consecuentes,soporte antecedente,soporte consecuente,soporte,confianza,elevacion,representatividad,apalancamiento,conviccion,metrica_zhang,jaccard,certeza,kulczynski
frozenset({'Manzana crujiente con miel'}),frozenset({'Banana'}),0.0358,0.2043,0.01235,0.3449720670391061,1.6885563731723257,1.0,0.00503606,1.2147573560767588,0.4229186244055402,0.0542261251372118,0.1767903318324822,0.2027111925993377
frozenset({'Limón grande'}),frozenset({'Banana'}),0.0633,0.2043,0.01635,0.2582938388625592,1.2642870233115968,1.0,0.00341781,1.072796805111821,0.223166827129793,0.0650746268656716,0.0678570301150675,0.1691616037190916
frozenset({'Banana'}),frozenset({'Limón grande'}),0.2043,0.0633,0.01635,0.080029368575624,1.264287023311597,1.0,0.00341781,1.018184676775738,0.2627125386106285,0.0650746268656716,0.0178599002622227,0.1691616037190916
frozenset({'Banana'}),frozenset({'limas'}),0.2043,0.05845,0.01335,0.0653450807635829,1.1179654536113424,1.0,0.001408665,1.007377140612726,0.1326102520146913,0.0535284683239775,0.0073231169492676,0.1468727114681901
frozenset({'limas'}),frozenset({'Banana'}),0.05845,0.2043,0.01335,0.2284003421727972,1.1179654536113424,1.0,0.001408665,1.0312342572062083,0.1120683739876691,0.0535284683239775,0.0302882269357763,0.1468727114681901
frozenset({'Col rizada orgánica de Michigan'}),frozenset({'Banana'}),0.0289,0.2043,0.0061,0.2110726643598616,1.033150584238187,1.0,0.00019573,1.008584649122807,0.0330417930654945,0.026860413914575,0.0085115801933663,0.1204653581221726
frozenset({'Banana'}),frozenset({'Col rizada orgánica de Michigan'}),0.2043,0.0289,0.0061,0.0298580518844836,1.033150584238187,1.0,0.00019573,1.000987537840565,0.0403253553423422,0.026860413914575,0.0009865635717059,0.1204653581221726
frozenset({'Aguacate Orgánico'}),frozenset({'Banana'}),0.0752,0.2043,0.02255,0.2998670212765957,1.467777881921663,1.0,0.0071866399999999,1.136498385565052,0.3446128940685443,0.0877602646429266,0.1201043374093197,0.2051219589985524
frozenset({'Banana'}),frozenset({'Aguacate Orgánico'}),0.2043,0.0752,0.02255,0.110376896720509,1.467777881921663,1.0,0.0071866399999999,1.039541348005502,0.4005253291876207,0.0877602646429266,0.0380373018171594,0.2051219589985524
frozenset({'Zanahorias pequeñas orgánicas'}),frozenset({'Banana'}),0.03355,0.2043,0.00745,0.2220566318926974,1.0869144977616123,1.0,0.0005957349999999,1.0228250957854406,0.0827403689070321,0.0323350694444444,0.0223157369519887,0.1292613066462997
frozenset({'Banana'}),frozenset({'Zanahorias pequeñas orgánicas'}),0.2043,0.03355,0.00745,0.0364659813999021,1.0869144977616123,1.0,0.0005957349999999,1.0030263398526795,0.1004957013072781,0.0323350694444444,0.0030172087535848,0.1292613066462997
frozenset({'Espinacas tiernas orgánicas'}),frozenset({'Banana'}),0.10275,0.2043,0.0226,0.2199513381995133,1.0766095849217492,1.0,0.0016081749999999,1.0200645664379289,0.0793069778107639,0.0794515732114607,0.0196698984535796,0.1652864865251115
frozenset({'Banana'}),frozenset({'Espinacas tiernas orgánicas'}),0.2043,0.10275,0.0226,0.1106216348507097,1.0766095849217494,1.0,0.0016081749999999,1.0088507154650523,0.08942841000466,0.0794515732114607,0.0087730675404956,0.1652864865251115
frozenset({'Moras Orgánicas'}),frozenset({'Banana'}),0.0277,0.2043,0.00615,0.2220216606498195,1.0867433218297575,1.0,0.0004908899999999,1.0227791183294663,0.0820935022062346,0.0272304626964799,0.0222717866656019,0.1260622253322519
frozenset({'Banana'}),frozenset({'Moras Orgánicas'}),0.2043,0.0277,0.00615,0.0301027900146842,1.0867433218297575,1.0,0.0004908899999999,1.0024773656320969,0.1003135757133617,0.0272304626964799,0.0024712434584843,0.1260622253322519
"frozenset({""Organic D'Anjou Pears""})",frozenset({'Banana'}),0.0214,0.2043,0.0052,0.2429906542056074,1.189381567330433,1.0,0.0008279799999999,1.05110987654321,0.1627088933955886,0.0235827664399092,0.0486246753872156,0.1342217098732393
frozenset({'Banana'}),"frozenset({""Organic D'Anjou Pears""})",0.2043,0.0214,0.0052,0.0254527655408712,1.189381567330433,1.0,0.0008279799999999,1.0041586137619287,0.2001092410166181,0.0235827664399092,0.0041413913150125,0.1342217098732393
frozenset({'Banana'}),frozenset({'Manzana Fuji orgánica'}),0.2043,0.03825,0.0142,0.0695056289769946,1.8171406268495325,1.0,0.006385525,1.0335903471856918,0.5651437214464367,0.0621852419531421,0.0324987044211017,0.220373729521177
frozenset({'Manzana Fuji orgánica'}),frozenset({'Banana'}),0.03825,0.2043,0.0142,0.3712418300653595,1.8171406268495325,1.0,0.006385525,1.265510395010395,0.4675693882557106,0.0621852419531421,0.2098049893997228,0.220373729521177
frozenset({'Manzanas Gala Ecológicas'}),frozenset({'Banana'}),0.03295,0.2043,0.0075,0.2276176024279211,1.1141341283794473,1.0,0.0007683149999999,1.0301891944990176,0.1059324750529961,0.0326441784548422,0.0293045148019618,0.1321641609790119
frozenset({'Banana'}),frozenset({'Manzanas Gala Ecológicas'}),0.2043,0.03295,0.0075,0.0367107195301027,1.1141341283794473,1.0,0.0007683149999999,1.0039040396341463,0.1287445016966192,0.0326441784548422,0.0038888573808001,0.1321641609790119
frozenset({'Manzana Granny Smith Orgánica'}),frozenset({'Banana'}),0.0253,0.2043,0.0056,0.2213438735177865,1.0834257147224011,1.0,0.0004312099999999,1.0218888324873097,0.0790004983218278,0.0249999999999999,0.0214199742588746,0.1243772720501316
frozenset({'Banana'}),frozenset({'Manzana Granny Smith Orgánica'}),0.2043,0.0253,0.0056,0.0274106705824767,1.0834257147224011,1.0,0.0004312099999999,1.0021701560140917,0.0967723837052729,0.0249999999999999,0.0021654566353511,0.1243772720501316
frozenset({'Tomates Uva Orgánicos'}),frozenset({'Banana'}),0.0343,0.2043,0.00725,0.2113702623906705,1.034607255950419,1.0,0.00024251,1.008965249537893,0.0346377292869564,0.0313377998703263,0.008885588023967,0.1234286456348849
frozenset({'Banana'}),frozenset({'Tomates Uva Orgánicos'}),0.2043,0.0343,0.00725,0.0354870288790993,1.034607255950419,1.0,0.00024251,1.0012307028672929,0.042038023340975,0.0313377998703263,0.0012291900995126,0.1234286456348849
frozenset({'Zanahorias Baby enteras peladas ecológicas'}),frozenset({'Banana'}),0.0233,0.2043,0.0068,0.2918454935622317,1.4285144080383343,1.0,0.0020398099999999,1.1236248484848483,0.3071281445925354,0.0307971014492753,0.1100232418778832,0.1625649396347624
frozenset({'Banana'}),frozenset({'Zanahorias Baby enteras peladas ecológicas'}),0.2043,0.0233,0.0068,0.0332843857072931,1.4285144080383343,1.0,0.0020398099999999,1.0103281518987342,0.3769914023168648,0.0307971014492753,0.0102225716261832,0.1625649396347624
frozenset({'Fresas Orgánicas'}),frozenset({'Banana'}),0.1097,0.2043,0.0239,0.2178669097538742,1.0664068025152922,1.0,0.0014882899999999,1.0173460372960372,0.0699444548097886,0.082385384350224,0.0170502824605683,0.1674258679949009
frozenset({'Banana'}),frozenset({'Fresas Orgánicas'}),0.2043,0.1097,0.0239,0.1169848262359275,1.0664068025152922,1.0,0.0014882899999999,1.0082499445676274,0.0782600830930687,0.082385384350224,0.0081824398920898,0.1674258679949009
frozenset({'Banana'}),frozenset({'Leche entera orgánica'}),0.2043,0.0569,0.01305,0.0638766519823788,1.1226125128713331,1.0,0.00142533,1.007452705882353,0.1372636542103462,0.0525891597823896,0.0073975739395385,0.1466131941809961
frozenset({'Leche entera orgánica'}),frozenset({'Banana'}),0.0569,0.2043,0.01305,0.2293497363796133,1.1226125128713331,1.0,0.00142533,1.032504675028506,0.1158102954672595,0.0525891597823896,0.0314813829076452,0.1466131941809961
frozenset({'Banana'}),frozenset({'Queso En Hebras Ecológico'}),0.2043,0.02655,0.0067,0.0327949094468918,1.2352131618415,1.0,0.0012758349999999,1.0064566548582996,0.2393152373109942,0.0298906981931742,0.006415233907126,0.1425744792055551
frozenset({'Queso En Hebras Ecológico'}),frozenset({'Banana'}),0.02655,0.2043,0.0067,0.2523540489642185,1.2352131618415,1.0,0.0012758349999999,1.0642738035264483,0.1956167592874396,0.0298906981931742,0.0603921691142622,0.1425744792055551
frozenset({'Banana'}),frozenset({'humus originales'}),0.2043,0.0317,0.0088,0.0430739109153206,1.358798451587401,1.0,0.00232369,1.0118858823529413,0.3318533138345882,0.0387323943661971,0.011746267598183,0.1603382172873133
frozenset({'humus originales'}),frozenset({'Banana'}),0.0317,0.2043,0.0088,0.277602523659306,1.358798451587401,1.0,0.00232369,1.1014711790393013,0.2727002807169078,0.0387323943661971,0.0921233174051854,0.1603382172873133
frozenset({'Banana'}),frozenset({'Pimientos rojos'}),0.2043,0.0233,0.0064,0.0313264806656877,1.344484148741962,1.0,0.00163981,1.0082860535624052,0.3220061738092246,0.0289330922242314,0.0082179591130211,0.1530022961268352
frozenset({'Pimientos rojos'}),frozenset({'Banana'}),0.0233,0.2043,0.0064,0.2746781115879828,1.344484148741962,1.0,0.00163981,1.0970301775147928,0.2623326635609706,0.0289330922242314,0.0884480477415895,0.1530022961268352
frozenset({'Tomate de rama roja'}),frozenset({'Banana'}),0.02235,0.2043,0.0063,0.2818791946308725,1.3797317407286955,1.0,0.001733895,1.1080308411214954,0.2815132497022744,0.0285908781484002,0.0974980452819812,0.1563580995180794
frozenset({'Banana'}),frozenset({'Tomate de rama roja'}),0.2043,0.02235,0.0063,0.0308370044052863,1.3797317407286955,1.0,0.001733895,1.0087570454545456,0.3458859225479811,0.0285908781484002,0.0086810253212155,0.1563580995180794
frozenset({'Banana'}),frozenset({'Uvas rojas sin semillas'}),0.2043,0.03435,0.01065,0.0521292217327459,1.5175901523361268,1.0,0.003632295,1.0187570100697134,0.4286295882622618,0.0467105263157894,0.0184116623339159,0.1810864449275083
frozenset({'Uvas rojas sin semillas'}),frozenset({'Banana'}),0.03435,0.2043,0.01065,0.3100436681222707,1.5175901523361268,1.0,0.003632295,1.1532613924050632,0.3531927337858248,0.0467105263157894,0.1328938898105702,0.1810864449275083
frozenset({'Aguacate Hass Pequeño'}),frozenset({'Banana'}),0.02135,0.2043,0.00625,0.2927400468384075,1.4328930339618575,1.0,0.0018881949999999,1.125046026490066,0.308701987431666,0.0284867821330902,0.1111474762327604,0.1616661565567465
frozenset({'Banana'}),frozenset({'Aguacate Hass Pequeño'}),0.2043,0.02135,0.00625,0.0305922662750856,1.4328930339618575,1.0,0.0018881949999999,1.009533930825549,0.3796797788111096,0.0284867821330902,0.0094438933991576,0.1616661565567465
frozenset({'Pomelo con agua con gas'}),frozenset({'Banana'}),0.03325,0.2043,0.0072,0.2165413533834586,1.0599185187638698,1.0,0.0004070249999999,1.0156247600767754,0.0584755624515126,0.0312567831560668,0.0153843827868023,0.1258918220661786
frozenset({'Banana'}),frozenset({'Pomelo con agua con gas'}),0.2043,0.03325,0.0072,0.0352422907488986,1.0599185187638698,1.0,0.0004070249999999,1.0020650684931507,0.0710459343973858,0.0312567831560668,0.0020608127736215,0.1258918220661786
frozenset({'fresas'}),frozenset({'Banana'}),0.0625,0.2043,0.0178,0.2848,1.3940283896231032,1.0,0.0050312499999999,1.1125559284116329,0.3014981273408239,0.0714859437751004,0.1011687822043483,0.1859633871757219
frozenset({'Banana'}),frozenset({'fresas'}),0.2043,0.0625,0.0178,0.0871267743514439,1.3940283896231032,1.0,0.0050312499999999,1.0269772117962466,0.3552274656051558,0.0714859437751004,0.0262685593082068,0.1859633871757219
frozenset({'Banana'}),frozenset({'Cebollas Amarillas'}),0.2043,0.0307,0.00875,0.0428291727851199,1.3950870614045578,1.0,0.00247799,1.0126718997698798,0.3559115962584606,0.0386740331491712,0.0125133320799751,0.1639227297150355
frozenset({'Cebollas Amarillas'}),frozenset({'Banana'}),0.0307,0.2043,0.00875,0.2850162866449511,1.3950870614045576,1.0,0.00247799,1.1128924829157174,0.2921684278787342,0.0386740331491712,0.1014406015394635,0.1639227297150355
frozenset({'Cilantro machacado'}),frozenset({'limas'}),0.01975,0.05845,0.00585,0.2962025316455696,5.067622440471679,1.0,0.0046956125,1.3378138489208633,0.8188409114193352,0.0808569454042847,0.2525118492332533,0.1981440374224426
frozenset({'limas'}),frozenset({'Cilantro machacado'}),0.05845,0.01975,0.00585,0.1000855431993156,5.067622440471679,1.0,0.0046956125,1.0892701996197718,0.852497268778932,0.0808569454042847,0.0819541374132269,0.1981440374224426
frozenset({'Espinacas tiernas orgánicas'}),frozenset({'Zanahorias'}),0.10275,0.0313,0.0055,0.0535279805352798,1.710159122532901,1.0,0.0022839249999999,1.023485089974293,0.4628131411636565,0.042784908595877,0.0229461964852687,0.1146234151877676
frozenset({'Zanahorias'}),frozenset({'Espinacas tiernas orgánicas'}),0.0313,0.10275,0.0055,0.1757188498402555,1.710159122532901,1.0,0.0022839249999999,1.0885242248062017,0.4286766707020655,0.042784908595877,0.0813249928562335,0.1146234151877676
frozenset({'Zanahorias'}),frozenset({'Cebolla Amarilla Orgánica'}),0.0313,0.04745,0.00505,0.1613418530351437,3.4002498005299,1.0,0.003564815,1.1358024761904764,0.7287126668690406,0.0685210312075983,0.1195652228598433,0.1338848358958648
frozenset({'Cebolla Amarilla Orgánica'}),frozenset({'Zanahorias'}),0.04745,0.0313,0.00505,0.1064278187565858,3.4002498005299,1.0,0.003564815,1.0840758254716982,0.7410676189134844,0.0685210312075983,0.0775552996351665,0.1338848358958648
frozenset({'Limón grande'}),frozenset({'Kirby de pepino'}),0.0633,0.04235,0.0065,0.1026856240126382,2.4246900593303007,1.0,0.003819245,1.0672402288732394,0.6272831790820474,0.0655572365103378,0.0630038364879008,0.1280842523841231
frozenset({'Kirby de pepino'}),frozenset({'Limón grande'}),0.04235,0.0633,0.0065,0.153482880755608,2.424690059330301,1.0,0.003819245,1.106534030683403,0.613560438412942,0.0655572365103378,0.0962772293750486,0.1280842523841231
frozenset({'Aguacate Orgánico'}),frozenset({'Kirby de pepino'}),0.0752,0.04235,0.00735,0.0977393617021276,2.307895199577985,1.0,0.00416528,1.0613895357406042,0.6127862909869831,0.0666969147005444,0.0578388364247143,0.135646540355196
frozenset({'Kirby de pepino'}),frozenset({'Aguacate Orgánico'}),0.04235,0.0752,0.00735,0.1735537190082644,2.307895199577985,1.0,0.00416528,1.119008,0.5917660543045601,0.0666969147005444,0.1063513397580714,0.135646540355196
frozenset({'Espinacas tiernas orgánicas'}),frozenset({'Kirby de pepino'}),0.10275,0.04235,0.0073,0.0710462287104622,1.6775968998928523,1.0,0.0029485375,1.0308909114719749,0.4501635514910477,0.0529753265602322,0.0299652573596431,0.1217096550872264
frozenset({'Kirby de pepino'}),frozenset({'Espinacas tiernas orgánicas'}),0.04235,0.10275,0.0073,0.1723730814639905,1.677596899892852,1.0,0.0029485375,1.084123751783167,0.4217712594114161,0.0529753265602322,0.0775960785332856,0.1217096550872264
frozenset({'Fresas Orgánicas'}),frozenset({'Kirby de pepino'}),0.1097,0.04235,0.0058,0.0528714676390154,1.248440794309693,1.0,0.0011542049999999,1.0111088065447549,0.2235211300336576,0.0396581196581196,0.0109867567890309,0.0949127113873944
frozenset({'Kirby de pepino'}),frozenset({'Fresas Orgánicas'}),0.04235,0.1097,0.0058,0.1369539551357733,1.248440794309693,1.0,0.0011542049999999,1.0315787961696306,0.2078012447856371,0.0396581196581196,0.0306121028145269,0.0949127113873944
frozenset({'Coliflor Fresca'}),frozenset({'Espinacas tiernas orgánicas'}),0.02875,0.10275,0.0052,0.1808695652173912,1.7602877393420078,1.0,0.0022459374999999,1.0953688959660297,0.4446960696960697,0.0411718131433095,0.0870655505348468,0.115738918861737
frozenset({'Espinacas tiernas orgánicas'}),frozenset({'Coliflor Fresca'}),0.10275,0.02875,0.0052,0.0506082725060827,1.7602877393420078,1.0,0.0022459374999999,1.02302344951307,0.4813720342070857,0.0411718131433095,0.0225052998775626,0.115738918861737
frozenset({'Fresas Orgánicas'}),frozenset({'Manzana crujiente con miel'}),0.1097,0.0358,0.0055,0.0501367365542388,1.4004675015150512,1.0,0.0015727399999999,1.0150934740882915,0.3211869339242134,0.0392857142857142,0.0148690484901875,0.1018840107352199
frozenset({'Manzana crujiente con miel'}),frozenset({'Fresas Orgánicas'}),0.0358,0.1097,0.0055,0.1536312849162011,1.4004675015150512,1.0,0.0015727399999999,1.051905610561056,0.2965699307951951,0.0392857142857142,0.0493443613570719,0.1018840107352199
frozenset({'Limón grande'}),frozenset({'limas'}),0.0633,0.05845,0.0114,0.1800947867298578,3.0811768473885004,1.0,0.007700115,1.148364450867052,0.7210939299781428,0.1033076574535568,0.1291963111145004,0.1875666405847749
frozenset({'limas'}),frozenset({'Limón grande'}),0.05845,0.0633,0.0114,0.195038494439692,3.0811768473885,1.0,0.007700115,1.1636581296493091,0.7173795169778836,0.1033076574535568,0.1406410744525376,0.1875666405847749
frozenset({'Aguacate Orgánico'}),frozenset({'Limón grande'}),0.0752,0.0633,0.01035,0.1376329787234042,2.1742966622970656,1.0,0.00558984,1.0861964533538937,0.583997793490798,0.0807647288333983,0.0793562279528176,0.1505700438640718
frozenset({'Limón grande'}),frozenset({'Aguacate Orgánico'}),0.0633,0.0752,0.01035,0.1635071090047393,2.174296662297066,1.0,0.00558984,1.1055682719546742,0.576578583773129,0.0807647288333983,0.0954877908788271,0.1505700438640718
frozenset({'Limón grande'}),frozenset({'Espinacas tiernas orgánicas'}),0.0633,0.10275,0.00905,0.1429699842022117,1.391435369364591,1.0,0.002545925,1.0469294930875577,0.3003284718245022,0.0576433121019108,0.0448258391777227,0.1155239215414951
frozenset({'Espinacas tiernas orgánicas'}),frozenset({'Limón grande'}),0.10275,0.0633,0.00905,0.0880778588807786,1.391435369364591,1.0,0.002545925,1.0271710245464247,0.3135332176740164,0.0576433121019108,0.0264522887592383,0.1155239215414951
frozenset({'Limón grande'}),frozenset({'Ajo Orgánico'}),0.0633,0.04665,0.0067,0.1058451816745655,2.268921364942456,1.0,0.003747055,1.0662023851590106,0.5970555570604329,0.0648910411622276,0.0620917623900619,0.1247339520377115
frozenset({'Ajo Orgánico'}),frozenset({'Limón grande'}),0.04665,0.0633,0.0067,0.1436227224008574,2.268921364942456,1.0,0.003747055,1.0937936170212763,0.5866281431777495,0.0648910411622276,0.0857507445295798,0.1247339520377115
frozenset({'Limón grande'}),frozenset({'Aguacate Hass Orgánico'}),0.0633,0.0919,0.00645,0.1018957345971564,1.1087675146589382,1.0,0.00063273,1.01112981530343,0.1047268863228405,0.0433613445378151,0.0110073060204343,0.0860403591375335
frozenset({'Aguacate Hass Orgánico'}),frozenset({'Limón grande'}),0.0919,0.0633,0.00645,0.0701849836779107,1.1087675146589382,1.0,0.00063273,1.0074046811000583,0.1080251893168205,0.0433613445378151,0.0073502548072069,0.0860403591375335
frozenset({'Pomelo con agua con gas'}),frozenset({'Agua con gas de lima'}),0.03325,0.01845,0.00525,0.1578947368421052,8.55798031664527,1.0,0.0046365375,1.165590625,0.913524696146884,0.1130247578040904,0.1420658518079621,0.2212237911852802
frozenset({'Agua con gas de lima'}),frozenset({'Pomelo con agua con gas'}),0.01845,0.03325,0.00525,0.2845528455284553,8.55798031664527,1.0,0.0046365375,1.351252840909091,0.8997503947837604,0.1130247578040904,0.2599460517491133,0.2212237911852802
frozenset({'Aguacate Orgánico'}),frozenset({'limas'}),0.0752,0.05845,0.0095,0.1263297872340425,2.161330833773183,1.0,0.0051045599999999,1.0776949771689497,0.5810143871790202,0.076520338300443,0.0720936617641575,0.1444309329668929
frozenset({'limas'}),frozenset({'Aguacate Orgánico'}),0.05845,0.0752,0.0095,0.1625320786997433,2.161330833773183,1.0,0.0051045599999999,1.1042811031664963,0.5706782489120682,0.076520338300443,0.0944334761026636,0.1444309329668929
frozenset({'Espinacas tiernas orgánicas'}),frozenset({'limas'}),0.10275,0.05845,0.00715,0.0695863746958637,1.1905282240524164,1.0,0.0011442625,1.0119692730125522,0.1783635701161475,0.0464135021097046,0.0118277039943324,0.0959565748586247
frozenset({'limas'}),frozenset({'Espinacas tiernas orgánicas'}),0.05845,0.10275,0.00715,0.1223267750213858,1.1905282240524169,1.0,0.0011442625,1.022305311890838,0.1699715504080647,0.0464135021097046,0.0218186403136091,0.0959565748586247
frozenset({'limas'}),frozenset({'Cilantro Orgánico'}),0.05845,0.029,0.00795,0.1360136869118905,4.690127134892776,1.0,0.00625495,1.123860396039604,0.8356286586182492,0.1,0.1102097702491148,0.2050758089731866
frozenset({'Cilantro Orgánico'}),frozenset({'limas'}),0.029,0.05845,0.00795,0.2741379310344827,4.690127134892776,1.0,0.00625495,1.297147268408551,0.810284411454184,0.1,0.2290775115867269,0.2050758089731866
frozenset({'Ajo Orgánico'}),frozenset({'limas'}),0.04665,0.05845,0.00635,0.1361200428724544,2.3288287916587587,1.0,0.0036233075,1.0899083746898264,0.5985205919119029,0.0643037974683544,0.0824916816658217,0.1223799530016677
frozenset({'limas'}),frozenset({'Ajo Orgánico'}),0.05845,0.04665,0.00635,0.108639863130881,2.3288287916587587,1.0,0.0036233075,1.0695452495201536,0.6060215668835565,0.0643037974683544,0.065023195186323,0.1223799530016677
frozenset({'Aguacate Hass Orgánico'}),frozenset({'limas'}),0.0919,0.05845,0.0079,0.0859630032644178,1.4707100644040694,1.0,0.002528445,1.0301005357142858,0.3524461283051691,0.0554580554580554,0.0292209688964132,0.1105606290915759
frozenset({'limas'}),frozenset({'Aguacate Hass Orgánico'}),0.05845,0.0919,0.0079,0.1351582549187339,1.4707100644040692,1.0,0.002528445,1.0500186943620178,0.3399249419721991,0.0554580554580554,0.0476360036545908,0.1105606290915759
frozenset({'Fresas Orgánicas'}),frozenset({'limas'}),0.1097,0.05845,0.00715,0.0651777575205104,1.1151027805048843,1.0,0.0007380349999999,1.007196830814237,0.1159403328335148,0.0444099378881987,0.0071454065323248,0.0937522662709481
frozenset({'limas'}),frozenset({'Fresas Orgánicas'}),0.05845,0.1097,0.00715,0.1223267750213858,1.115102780504884,1.0,0.0007380349999999,1.0143866471734893,0.1096295239994459,0.0444099378881987,0.0141826070104299,0.0937522662709481
frozenset({'Col rizada orgánica de Michigan'}),frozenset({'Espinacas tiernas orgánicas'}),0.0289,0.10275,0.0052,0.1799307958477508,1.7511512977883297,1.0,0.002230525,1.0941149789029536,0.4417126098080686,0.0411229735073151,0.0860192765090564,0.1152695341769168
frozenset({'Espinacas tiernas orgánicas'}),frozenset({'Col rizada orgánica de Michigan'}),0.10275,0.0289,0.0052,0.0506082725060827,1.7511512977883297,1.0,0.002230525,1.0228654536135315,0.4780686713676405,0.0411229735073151,0.0223543121265397,0.1152695341769168
frozenset({'Aguacate Orgánico'}),frozenset({'Espinacas tiernas orgánicas'}),0.0752,0.10275,0.0117,0.1555851063829787,1.5142102810995497,1.0,0.0039732,1.0625700787401575,0.367203442462958,0.070375939849624,0.0588856019871593,0.1347268597608324
frozenset({'Espinacas tiernas orgánicas'}),frozenset({'Aguacate Orgánico'}),0.10275,0.0752,0.0117,0.1138686131386861,1.5142102810995497,1.0,0.0039732,1.0436375617792422,0.3784783990969558,0.070375939849624,0.0418129467330083,0.1347268597608324
frozenset({'Aguacate Orgánico'}),frozenset({'Ajo Orgánico'}),0.0752,0.04665,0.0064,0.0851063829787234,1.8243597637454108,1.0,0.00289192,1.0420337209302326,0.4886056444636679,0.0554352533564313,0.0403381580518418,0.1111491186061891
frozenset({'Ajo Orgánico'}),frozenset({'Aguacate Orgánico'}),0.04665,0.0752,0.0064,0.1371918542336549,1.824359763745411,1.0,0.00289192,1.0718489440993788,0.4739733571091415,0.0554352533564313,0.0670327143530005,0.1111491186061891
frozenset({'Aguacate Orgánico'}),frozenset({'Tomates Uva Orgánicos'}),0.0752,0.0343,0.0051,0.0678191489361702,1.9772346628621056,1.0,0.00252064,1.035957774607703,0.5344324581043491,0.0488505747126436,0.0347096913494565,0.1082535977917002
frozenset({'Tomates Uva Orgánicos'}),frozenset({'Aguacate Orgánico'}),0.0343,0.0752,0.0051,0.1486880466472303,1.9772346628621056,1.0,0.00252064,1.0863232876712328,0.5117978018586539,0.0488505747126436,0.0794637182604134,0.1082535977917002
frozenset({'Aguacate Orgánico'}),frozenset({'Fresas Orgánicas'}),0.0752,0.1097,0.01,0.1329787234042553,1.2122034950251168,1.0,0.00175056,1.0268490797546013,0.1892906574394463,0.057175528873642,0.0261470553793724,0.112068213115072
frozenset({'Fresas Orgánicas'}),frozenset({'Aguacate Orgánico'}),0.1097,0.0752,0.01,0.0911577028258887,1.2122034950251168,1.0,0.00175056,1.0175582748244734,0.196625856452881,0.057175528873642,0.0172553014985821,0.112068213115072
frozenset({'Aguacate Orgánico'}),frozenset({'Leche entera orgánica'}),0.0752,0.0569,0.0056,0.0744680851063829,1.3087536925550611,1.0,0.0013211199999999,1.0189816091954025,0.2550976272862085,0.0442687747035573,0.0186280194108609,0.0864431813932617
frozenset({'Leche entera orgánica'}),frozenset({'Aguacate Orgánico'}),0.0569,0.0752,0.0056,0.0984182776801406,1.3087536925550611,1.0,0.0013211199999999,1.0257528265107212,0.2501476892315614,0.0442687747035573,0.025106269117799,0.0864431813932617
frozenset({'Aguacate Orgánico'}),frozenset({'Cebolla Amarilla Orgánica'}),0.0752,0.04745,0.00515,0.0684840425531914,1.4432885680335403,1.0,0.00158176,1.022580442541042,0.3321127422985185,0.0438297872340425,0.0220818251568857,0.0885096714346568
frozenset({'Cebolla Amarilla Orgánica'}),frozenset({'Aguacate Orgánico'}),0.04745,0.0752,0.00515,0.1085353003161222,1.4432885680335403,1.0,0.00158176,1.037393853427896,0.3224375246209332,0.0438297872340425,0.0360459562241806,0.0885096714346568
frozenset({'Aguacate Orgánico'}),frozenset({'fresas'}),0.0752,0.0625,0.00585,0.0777925531914893,1.24468085106383,1.0,0.00115,1.0165825522710887,0.2125661727737852,0.0443686006825938,0.0163120567375886,0.0856962765957446
frozenset({'fresas'}),frozenset({'Aguacate Orgánico'}),0.0625,0.0752,0.00585,0.0936,1.24468085106383,1.0,0.00115,1.0203000882612532,0.2096866096866096,0.0443686006825938,0.0198961937716262,0.0856962765957446
frozenset({'Espinacas tiernas orgánicas'}),frozenset({'Rúcula Bebé Orgánica'}),0.10275,0.03055,0.00565,0.0549878345498783,1.799929117835625,1.0,0.0025109875,1.0258598094747682,0.4953163180514699,0.0442616529573051,0.0252079370260233,0.1199652757037444
frozenset({'Rúcula Bebé Orgánica'}),frozenset({'Espinacas tiernas orgánicas'}),0.03055,0.10275,0.00565,0.1849427168576104,1.799929117835625,1.0,0.0025109875,1.1008428714859435,0.4584275273316637,0.0442616529573051,0.0916051455643471,0.1199652757037444
frozenset({'Zanahorias pequeñas orgánicas'}),frozenset({'Espinacas tiernas orgánicas'}),0.03355,0.10275,0.00625,0.1862891207153502,1.8130328050155744,1.0,0.0028027375,1.1026643772893772,0.4640053805163226,0.0480584390618992,0.0931057349850657,0.1235581856618113
frozenset({'Espinacas tiernas orgánicas'}),frozenset({'Zanahorias pequeñas orgánicas'}),0.10275,0.03355,0.00625,0.0608272506082725,1.813032805015574,1.0,0.0028027375,1.0290439119170984,0.4997915853998328,0.0480584390618992,0.0282241715642532,0.1235581856618113
frozenset({'Fresas Orgánicas'}),frozenset({'Zanahorias pequeñas orgánicas'}),0.1097,0.03355,0.0056,0.0510483135824977,1.5215592722055948,1.0,0.0019195649999999,1.0184396253602306,0.3850156849216153,0.0406828913912095,0.0181057618940428,0.1089816828717257
frozenset({'Zanahorias pequeñas orgánicas'}),frozenset({'Fresas Orgánicas'}),0.03355,0.1097,0.0056,0.1669150521609538,1.521559272205595,1.0,0.0019195649999999,1.068678533094812,0.3546789428172323,0.0406828913912095,0.0642649131314767,0.1089816828717257
